timestamp,emotion,meta
2025-11-19T13:44:01.009552Z,none,source=webcam
2025-11-19T13:44:01.011536Z,none,source=webcam
2025-11-19T13:44:09.341368Z,none,source=webcam
2025-11-19T13:44:39.732353Z,none,source=webcam
2025-11-19T13:44:40.760306Z,none,source=webcam
2025-11-19T13:44:41.758712Z,none,source=webcam
2025-11-19T13:44:42.756986Z,none,source=webcam
2025-11-19T13:44:43.757532Z,none,source=webcam
2025-11-19T13:44:44.748420Z,none,source=webcam
2025-11-19T13:44:45.756251Z,none,source=webcam
2025-11-19T13:44:46.754122Z,none,source=webcam
2025-11-19T13:44:47.759123Z,none,source=webcam
2025-11-19T13:44:48.757719Z,none,source=webcam
2025-11-19T13:44:50.812649Z,neutral,source=webcam
2025-11-19T13:44:51.822389Z,neutral,source=webcam
2025-11-19T13:44:52.832086Z,neutral,source=webcam
2025-11-19T13:44:53.813432Z,neutral,source=webcam
2025-11-19T13:44:54.830743Z,neutral,source=webcam
2025-11-19T13:44:55.812686Z,neutral,source=webcam
2025-11-19T13:44:56.833987Z,neutral,source=webcam
2025-11-19T13:44:57.829524Z,none,source=webcam
2025-11-19T13:44:58.830859Z,none,source=webcam
2025-11-19T13:44:59.834078Z,angry,source=webcam
2025-11-19T13:45:00.813538Z,angry,source=webcam
2025-11-19T13:45:01.817558Z,angry,source=webcam
2025-11-19T13:45:02.829582Z,sad,source=webcam
2025-11-19T13:45:04.357963Z,neutral,source=webcam
2025-11-19T13:45:08.129860Z,neutral,source=webcam
2025-11-19T13:45:08.140174Z,neutral,source=webcam
2025-11-19T13:45:08.141505Z,neutral,source=webcam
2025-11-19T13:45:08.358792Z,neutral,source=webcam
2025-11-19T13:45:09.355590Z,neutral,source=webcam
2025-11-19T13:45:10.354773Z,neutral,source=webcam
2025-11-19T13:45:11.351770Z,neutral,source=webcam
2025-11-19T13:45:12.360732Z,neutral,source=webcam
2025-11-19T13:45:13.346433Z,neutral,source=webcam
2025-11-19T13:45:14.348060Z,neutral,source=webcam
2025-11-19T13:45:15.359008Z,neutral,source=webcam
2025-11-19T13:45:16.360914Z,neutral,source=webcam
2025-11-19T13:45:17.360664Z,neutral,source=webcam
2025-11-19T13:45:18.362475Z,neutral,source=webcam
2025-11-19T13:45:19.358741Z,neutral,source=webcam
2025-11-19T13:45:20.356652Z,neutral,source=webcam
2025-11-19T13:45:21.355267Z,neutral,source=webcam
2025-11-19T13:45:22.358872Z,neutral,source=webcam
2025-11-19T13:45:23.349285Z,neutral,source=webcam
2025-11-19T13:45:24.358377Z,neutral,source=webcam
2025-11-19T13:45:25.352146Z,neutral,source=webcam
2025-11-19T13:45:26.356266Z,neutral,source=webcam
2025-11-19T13:45:27.363781Z,neutral,source=webcam
2025-11-19T13:45:28.361756Z,neutral,source=webcam
2025-11-19T13:45:28.827585Z,neutral,source=webcam
2025-11-19T13:45:29.828088Z,neutral,source=webcam
2025-11-19T13:45:30.821207Z,neutral,source=webcam
2025-11-19T13:45:32.361877Z,neutral,source=webcam
2025-11-19T13:45:33.353053Z,neutral,source=webcam
2025-11-19T13:45:34.360056Z,neutral,source=webcam
2025-11-19T13:45:35.356644Z,neutral,source=webcam
2025-11-19T13:45:36.354129Z,neutral,source=webcam
2025-11-19T13:45:37.350154Z,neutral,source=webcam
2025-11-19T13:45:38.340873Z,neutral,source=webcam
2025-11-19T13:45:39.339963Z,neutral,source=webcam
2025-11-19T13:45:40.359033Z,neutral,source=webcam
2025-11-19T13:45:41.357059Z,neutral,source=webcam
2025-11-19T13:45:42.356630Z,neutral,source=webcam
2025-11-19T13:45:43.342742Z,neutral,source=webcam
2025-11-19T13:45:44.357844Z,neutral,source=webcam
2025-11-19T13:45:45.359900Z,neutral,source=webcam
2025-11-19T13:45:46.356968Z,happy,source=webcam
2025-11-19T13:45:47.354772Z,happy,source=webcam
2025-11-19T13:45:48.369221Z,neutral,source=webcam
2025-11-19T13:45:49.364487Z,neutral,source=webcam
2025-11-19T13:45:50.362213Z,neutral,source=webcam
2025-11-19T13:45:51.360252Z,neutral,source=webcam
2025-11-20T12:06:28.897245Z,neutral,source=webcam
2025-11-20T12:06:29.791843Z,neutral,source=webcam
2025-11-20T12:06:30.794303Z,sad,source=webcam
2025-11-20T12:06:31.793530Z,neutral,source=webcam
2025-11-20T12:06:32.796429Z,neutral,source=webcam
2025-11-20T12:06:33.795765Z,neutral,source=webcam
2025-11-20T12:06:34.798727Z,neutral,source=webcam
2025-11-20T12:06:35.799485Z,neutral,source=webcam
2025-11-20T12:06:36.881041Z,neutral,source=webcam
2025-11-20T12:06:38.886738Z,neutral,source=webcam
2025-11-20T12:06:39.978079Z,neutral,source=webcam
2025-11-20T12:06:40.984057Z,neutral,source=webcam
2025-11-20T12:06:41.971786Z,neutral,source=webcam
2025-11-20T12:06:57.786753Z,neutral,source=webcam
2025-11-20T12:06:58.781402Z,neutral,source=webcam
2025-11-20T12:06:59.777455Z,angry,source=webcam
2025-11-20T12:07:00.772770Z,neutral,source=webcam
2025-11-20T12:07:01.778669Z,sad,source=webcam
2025-11-20T12:07:02.777441Z,neutral,source=webcam
2025-11-20T12:07:03.780882Z,sad,source=webcam
2025-11-20T12:07:04.779227Z,neutral,source=webcam
2025-11-20T12:07:05.778183Z,neutral,source=webcam
2025-11-20T12:07:06.777702Z,neutral,source=webcam
2025-11-20T12:07:07.779429Z,neutral,source=webcam
2025-11-20T12:07:08.781827Z,neutral,source=webcam
2025-11-20T12:07:09.777819Z,neutral,source=webcam
2025-11-20T12:07:10.784500Z,neutral,source=webcam
2025-11-20T12:07:11.776679Z,neutral,source=webcam
2025-11-20T12:07:12.779615Z,neutral,source=webcam
2025-11-20T12:07:13.779486Z,neutral,source=webcam
2025-11-20T12:07:14.772754Z,neutral,source=webcam
2025-11-20T12:07:15.768212Z,neutral,source=webcam
2025-11-20T12:07:16.778981Z,neutral,source=webcam
2025-11-20T12:07:17.771586Z,neutral,source=webcam
2025-11-20T12:07:18.774423Z,neutral,source=webcam
2025-11-20T12:07:20.669220Z,neutral,source=webcam
2025-11-20T12:07:21.668512Z,neutral,source=webcam
2025-11-20T12:07:22.666801Z,neutral,source=webcam
2025-11-20T12:07:23.662632Z,neutral,source=webcam
2025-11-20T12:07:24.666038Z,neutral,source=webcam
2025-11-20T12:07:25.666960Z,neutral,source=webcam
2025-11-20T12:07:26.665354Z,neutral,source=webcam
2025-11-20T12:07:27.672533Z,neutral,source=webcam
2025-11-20T12:07:28.664111Z,neutral,source=webcam
2025-11-20T12:07:29.664618Z,neutral,source=webcam
2025-11-20T12:07:30.665719Z,neutral,source=webcam
2025-11-20T12:07:31.670071Z,neutral,source=webcam
2025-11-20T12:07:32.658053Z,neutral,source=webcam
2025-11-20T12:07:33.668264Z,neutral,source=webcam
2025-11-20T12:07:34.662128Z,neutral,source=webcam
2025-11-20T12:07:35.663341Z,neutral,source=webcam
2025-11-20T12:07:36.656156Z,neutral,source=webcam
2025-11-20T12:07:36.988342Z,neutral,source=webcam
2025-11-20T12:07:37.778140Z,neutral,source=webcam
2025-11-20T12:07:38.767800Z,neutral,source=webcam
2025-11-20T12:07:39.768862Z,neutral,source=webcam
2025-11-20T12:07:40.769623Z,angry,source=webcam
2025-11-20T12:07:41.767646Z,neutral,source=webcam
2025-11-20T12:07:42.771393Z,neutral,source=webcam
2025-11-20T12:07:44.666092Z,neutral,source=webcam
2025-11-20T12:07:45.664815Z,neutral,source=webcam
2025-11-20T12:07:46.662813Z,neutral,source=webcam
2025-11-20T12:07:47.660580Z,neutral,source=webcam
2025-11-20T12:31:54.360811Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.52
2025-11-20T12:31:55.271839Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.57
2025-11-20T12:31:56.283704Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.38
2025-11-20T12:31:57.279729Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.7
2025-11-20T12:31:58.286520Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.79
2025-11-20T12:31:59.287155Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.84
2025-11-20T12:32:00.286837Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.75
2025-11-20T12:32:01.279754Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.45
2025-11-20T12:32:02.292137Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.81
2025-11-20T12:32:03.277230Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.69
2025-11-20T12:32:04.289628Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.85
2025-11-20T12:32:05.291541Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.64
2025-11-20T12:32:06.288881Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.54
2025-11-20T12:32:07.291454Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.65
2025-11-20T12:32:08.291348Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.73
2025-11-20T12:32:09.291362Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.75
2025-11-20T12:32:10.295259Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.64
2025-11-20T12:32:11.296281Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.76
2025-11-20T12:32:12.286196Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.74
2025-11-20T12:32:13.287644Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.71
2025-11-20T12:32:14.285573Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.64
2025-11-20T12:32:15.280560Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.65
2025-11-20T12:32:16.296463Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.62
2025-11-20T12:32:17.297144Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.73
2025-11-20T12:32:18.300498Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.58
2025-11-20T12:32:19.301968Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.6
2025-11-20T12:32:20.298648Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.82
2025-11-20T12:32:21.302477Z,angry,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.53
2025-11-20T12:32:22.305708Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.56
2025-11-20T12:32:23.301515Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.58
2025-11-20T12:32:24.306174Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.52
2025-11-20T12:32:25.302081Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.52
2025-11-20T12:32:26.306019Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.52
2025-11-20T12:32:27.309057Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.61
2025-11-20T12:32:28.309003Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.49
2025-11-20T12:32:29.307644Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.49
2025-11-20T12:32:30.311996Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.76
2025-11-20T12:32:31.312308Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.41
2025-11-20T12:32:32.312843Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.45
2025-11-20T12:32:33.315737Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.47
2025-11-20T12:32:34.298783Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.53
2025-11-20T12:32:35.300049Z,happy,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.48
2025-11-20T12:32:36.320194Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.31
2025-11-20T12:32:37.319984Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.43
2025-11-20T12:32:38.320716Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.46
2025-11-20T12:32:39.320087Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.49
2025-11-20T12:32:40.319545Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.55
2025-11-20T12:32:41.321480Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.48
2025-11-20T12:32:42.322118Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.46
2025-11-20T12:32:43.322903Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.44
2025-11-20T12:32:44.320615Z,angry,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.55
2025-11-20T12:32:45.324172Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.49
2025-11-20T12:32:46.326845Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.58
2025-11-20T12:32:47.326694Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.35
2025-11-20T12:32:48.320313Z,happy,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.32
2025-11-20T12:32:49.327453Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.48
2025-11-20T12:32:50.329964Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.69
2025-11-20T12:32:51.326695Z,happy,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.45
2025-11-20T12:32:52.325290Z,neutral,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.48
2025-11-20T12:32:53.321703Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.58
2025-11-20T12:32:54.322797Z,sad,source=webcam;session=7ac5ef8e-12d4-4baa-9573-e2bd5cddb1f4;confidence=0.53
2025-11-20T12:33:34.048938Z,angry,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.42
2025-11-20T12:33:35.048806Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.42
2025-11-20T12:33:36.049747Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.51
2025-11-20T12:33:37.052685Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.39
2025-11-20T12:33:38.046146Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.52
2025-11-20T12:33:39.040766Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.4
2025-11-20T12:33:40.053546Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.43
2025-11-20T12:33:41.048088Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.42
2025-11-20T12:33:42.047034Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.35
2025-11-20T12:33:43.046443Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.65
2025-11-20T12:33:44.048178Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.5
2025-11-20T12:33:45.032005Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.38
2025-11-20T12:33:45.483722Z,POSITIVE,source=text_review;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;score=0.9998161196708679
2025-11-20T12:33:46.047298Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.41
2025-11-20T12:33:47.047883Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.35
2025-11-20T12:33:47.962355Z,POSITIVE,source=text_review;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;score=0.9998161196708679
2025-11-20T12:33:48.039075Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.41
2025-11-20T12:33:49.043656Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.42
2025-11-20T12:33:50.036448Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.48
2025-11-20T12:33:51.035745Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.38
2025-11-20T12:33:52.052068Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.63
2025-11-20T12:33:53.042987Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.37
2025-11-20T12:33:54.049914Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.46
2025-11-20T12:33:55.047954Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.57
2025-11-20T12:33:56.049905Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.46
2025-11-20T12:33:57.050145Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.59
2025-11-20T12:33:58.047221Z,happy,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.32
2025-11-20T12:33:59.050560Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.4
2025-11-20T12:34:00.046097Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.42
2025-11-20T12:34:01.044059Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.38
2025-11-20T12:34:02.045172Z,angry,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.51
2025-11-20T12:34:03.046483Z,neutral,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.5
2025-11-20T12:34:04.044991Z,sad,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.54
2025-11-20T12:34:05.041011Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:06.045652Z,fear,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0.36
2025-11-20T12:34:07.042622Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:08.045020Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:09.033805Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:10.037580Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:11.036061Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:12.039175Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:13.043535Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:14.044904Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:15.034045Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:16.047635Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:17.043665Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:18.044287Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:19.044441Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:19.880519Z,NEGATIVE,source=text_review;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;score=0.999782383441925
2025-11-20T12:34:20.035137Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
2025-11-20T12:34:21.042056Z,none,source=webcam;session=d2a9be47-4a7f-4cdc-94ac-488d8db1a945;confidence=0
